maker_model,body_type,type,seat,door,mileage,non_smoker_vehicle,power,gearbox,engine_size,fuel_type,emission_classe,colour,upholstery_colour,upholstery,price (â‚¬),car_age,inspection_interval
30,12,5,5,4,56000,0,210,0,2967,4,7,6,3,1,74960,2,0
798,18,5,5,5,118630,0,140,0,1968,3,5,7,1,0,22970,5,0
736,18,5,3,4,60000,1,90,0,1968,3,5,11,1,3,27999,3,-1
97,13,5,5,4,78918,1,250,0,2998,11,5,1,0,1,38499,5,0
430,13,5,5,5,39700,0,235,0,1991,10,7,10,1,3,38560,3,0
160,2,5,3,4,90330,1,54,0,1360,16,5,7,1,0,6950,18,0
684,8,2,5,5,25,1,81,0,999,26,7,12,1,2,26990,1,-2
243,4,5,4,2,21998,1,343,0,5038,11,5,1,1,1,39922,3,0
414,12,5,5,4,11506,1,225,0,1991,17,5,12,1,1,47480,2,0
642,4,5,4,2,53076,1,294,0,3800,16,4,4,0,1,94880,11,-1
775,8,5,5,5,11,1,110,0,1498,20,7,1,1,0,29440,0,0
401,14,5,8,4,78341,1,100,0,2143,4,5,2,1,2,33880,5,0
674,18,5,3,2,21440,0,88,1,1996,3,8,12,1,0,24990,2,-1
702,13,5,5,5,11000,0,160,0,1395,10,5,12,1,0,28970,3,0
462,12,5,5,4,98000,1,180,0,1950,3,8,12,1,3,38990,3,0
796,8,5,5,5,6000,0,147,0,1968,4,7,7,1,5,43670,3,0
752,12,5,5,5,40150,0,180,0,1984,20,7,12,1,0,29788,3,0
480,8,1,5,5,9950,1,243,0,2925,4,7,1,3,1,174489,1,-2
816,8,5,7,5,79987,1,173,0,1969,4,5,7,1,1,51880,4,0
794,8,5,5,5,8025,1,70,1,999,20,7,7,1,0,20774,1,0
26,12,5,5,5,98505,1,140,0,1984,16,5,12,1,0,26980,4,-1
236,12,5,5,4,159000,0,92,1,998,16,4,1,1,0,6499,10,-1
768,13,5,5,4,126478,1,110,0,1498,25,5,1,1,0,16899,4,-1
87,4,5,5,5,51870,1,140,1,1995,4,5,12,1,5,28700,4,0
651,8,5,5,4,79583,1,324,0,3604,16,5,12,1,1,64880,6,0
708,2,5,5,4,41335,1,51,1,998,16,5,2,1,0,5750,14,0
608,13,5,5,5,52479,1,128,0,1995,4,7,1,1,0,24480,2,0
247,18,5,5,5,129000,1,110,0,1997,4,8,7,1,0,19985,4,-1
651,8,5,5,4,73000,1,193,0,2967,3,5,10,1,3,41500,8,-1
698,13,5,5,4,124000,1,135,0,1968,3,4,7,1,1,17499,8,0
497,8,5,5,4,37000,1,190,0,1991,11,7,1,1,5,48990,2,0
460,4,5,4,2,71147,1,155,0,1991,16,5,2,1,1,28880,6,0
745,13,5,5,5,12500,1,235,0,1984,29,7,1,1,1,50400,2,0
188,2,3,5,4,0,0,67,0,999,16,7,7,1,0,21490,1,0
598,12,5,5,5,29900,1,107,1,1199,12,7,10,1,3,17980,2,0
752,13,5,5,5,175464,1,85,1,1598,4,8,12,1,0,12950,4,0
758,13,3,5,5,10,0,96,0,1498,20,7,12,1,0,33490,1,0
778,18,5,7,4,328949,1,111,1,2461,3,5,2,4,0,12950,24,0
123,8,1,5,5,26100,1,250,0,2993,4,7,1,1,1,76989,1,-2
752,12,5,5,5,59000,1,92,1,1395,20,5,12,1,0,16930,5,0
279,12,5,5,5,84000,1,88,1,998,20,5,1,1,1,13990,6,0
329,8,5,5,4,38100,1,132,0,1999,4,8,1,1,1,32480,4,0
91,13,5,5,5,54500,1,140,0,1995,4,5,12,5,0,36670,4,-1
131,3,3,2,2,0,1,250,0,2998,27,7,12,2,1,69540,1,0
97,13,5,5,4,21114,1,250,0,2998,11,6,1,3,1,50999,4,0
696,8,5,5,5,76950,0,110,0,1498,20,8,10,1,0,24980,4,-1
333,8,3,5,5,10,1,184,0,1997,26,7,12,0,1,85099,1,0
32,8,5,5,5,8293,1,110,0,1500,21,7,1,1,0,31890,1,-2
669,13,3,5,5,10,1,85,1,1461,4,7,2,1,0,30897,1,0
432,12,5,5,4,133502,1,245,0,2996,16,8,2,1,1,33880,4,0
83,13,5,5,5,87443,0,195,0,2993,4,5,7,1,0,39590,4,-1
818,12,5,4,4,40000,1,60,0,1968,10,5,2,1,1,13880,4,0
602,2,5,5,5,7535,1,55,1,1199,25,7,12,1,0,14990,2,0
798,18,5,5,5,10000,0,110,0,1498,11,7,7,1,0,29570,3,0
752,12,5,5,5,41190,1,180,0,1984,20,8,12,1,0,26940,3,-2
611,8,5,5,5,4687,1,96,1,1199,16,7,6,1,5,22390,2,-1
607,8,5,5,4,68000,0,96,0,1199,16,5,2,1,0,18390,6,0
752,13,5,5,5,168099,1,85,1,1598,4,5,1,1,5,11400,6,0
24,13,2,5,5,7500,1,150,0,1984,20,7,1,1,1,59790,1,0
774,8,5,5,5,89980,1,70,0,999,26,8,12,1,0,19400,4,0
24,12,5,5,5,10895,1,100,0,1968,4,8,1,4,0,29490,3,0
456,13,1,5,5,8000,1,145,0,1991,20,5,1,1,3,46740,1,0
236,13,5,5,5,62267,0,110,0,1995,4,7,7,1,1,19900,4,0
381,13,5,5,5,37500,1,85,0,1496,4,8,7,1,1,22940,4,0
601,18,5,5,5,10,0,75,1,1499,4,7,2,1,0,26850,0,0
775,8,3,5,5,10,0,110,0,1498,20,7,1,1,0,29980,1,0
802,2,5,4,2,43490,1,55,1,999,11,8,10,1,0,10200,4,-1
611,12,1,5,5,8000,1,74,1,1199,26,7,1,1,0,25990,0,0
796,8,5,5,5,12098,1,110,0,1500,21,7,1,1,0,36890,2,-1
117,8,5,5,5,39000,1,141,0,1998,21,5,1,1,0,26820,4,0
27,12,5,5,5,83227,1,180,0,1984,21,8,12,1,0,37950,4,-1
255,0,5,3,5,153717,0,110,0,2998,3,4,12,1,0,13950,11,0
797,8,3,5,5,0,0,170,0,2967,4,7,12,1,1,77990,1,0
358,2,5,5,5,128478,1,135,0,1598,20,4,1,1,1,13990,12,-1
681,4,5,5,3,126976,1,132,0,1390,21,4,12,1,1,10990,10,-2
360,12,5,5,4,100000,1,85,0,1496,3,5,2,1,3,18499,4,-1
411,13,5,5,4,95000,1,120,0,1332,16,7,9,1,1,26497,5,0
246,8,5,5,4,34200,0,156,0,1996,4,5,7,5,3,38990,4,0
179,8,2,5,5,25,1,110,0,1498,21,7,7,1,3,35890,1,-2
33,8,5,5,4,70000,1,140,0,1984,16,8,1,1,1,35990,4,-1
797,8,5,5,4,94425,0,150,0,2967,3,4,1,1,1,26990,9,0
23,13,5,5,4,83000,1,110,0,1498,11,8,1,1,0,19890,3,0
91,13,5,5,5,42829,1,140,0,1995,4,8,1,1,1,37900,3,0
794,8,5,5,5,10,1,110,0,1498,20,7,7,1,0,31390,0,0
462,13,5,5,5,57646,1,143,0,1950,10,7,2,1,1,45845,3,0
26,4,5,5,5,39900,1,140,0,1968,4,5,6,1,5,46970,3,0
608,13,1,5,5,1950,0,169,0,1998,26,7,12,1,1,47440,1,0
184,8,3,5,4,0,1,96,1,1332,20,7,8,1,0,22690,1,0
72,12,5,5,5,5994,0,115,0,1499,16,5,1,1,0,39980,2,-1
645,4,5,2,2,15990,1,368,0,3996,27,5,10,1,1,188889,6,-1
33,8,5,5,4,15556,1,110,0,1498,21,7,1,1,3,42490,1,-2
430,13,5,5,5,99425,1,143,0,1950,10,8,1,1,0,29999,4,-1
95,12,5,5,4,90925,1,185,0,1998,25,5,12,1,1,33900,4,0
768,13,5,5,5,263700,0,103,0,1968,4,4,7,1,0,6985,12,0
768,13,3,5,5,10,0,110,0,1498,20,7,1,1,1,43880,1,0
560,13,5,5,5,93258,0,120,0,1950,4,5,2,1,0,39865,3,0
628,2,5,5,4,49000,1,60,1,1199,16,8,2,1,0,11480,5,-1
238,18,5,5,5,88637,1,125,0,1997,4,5,1,1,2,17780,6,0
774,8,5,5,5,25100,1,81,1,999,20,5,12,1,0,19990,1,-2
775,8,5,5,5,13000,1,110,1,1500,20,7,12,1,0,25900,2,-1
637,18,4,5,5,25,1,96,0,1200,21,8,2,1,0,32750,1,0
773,18,5,7,5,21290,1,110,1,1395,20,7,7,1,0,35450,1,0
321,8,4,5,5,15,1,118,0,1482,20,7,7,1,3,27990,0,-1
107,12,5,5,4,72986,1,448,0,6592,11,5,7,1,1,140000,4,-1
181,13,5,5,5,16990,1,180,0,1395,10,7,7,1,3,31840,2,-1
560,13,5,8,4,78341,1,100,0,2143,4,5,2,1,2,33880,5,0
521,8,5,5,4,267000,0,165,0,2987,3,3,10,1,1,8990,16,-2
272,8,1,5,5,15000,1,160,0,1968,10,5,7,0,1,53990,1,-2
95,13,5,5,4,98110,1,195,0,2993,3,5,1,1,1,33499,4,-1
212,2,5,4,2,7602,1,87,0,1968,10,5,12,1,2,24480,2,0
533,12,5,5,4,47270,1,270,0,2996,17,8,1,1,1,76780,4,0
86,12,5,5,5,49189,1,110,0,1995,4,8,1,0,1,25400,4,0
410,12,5,5,4,14000,1,100,0,1332,11,7,1,1,3,26800,3,0
438,13,5,5,4,164000,1,80,1,1461,3,5,7,1,3,16780,8,-2
774,8,5,5,5,11729,0,81,1,999,20,5,7,1,2,23890,1,0
430,13,5,5,4,96192,1,180,0,1950,3,5,1,4,3,37790,4,0
753,12,5,5,5,26800,1,110,0,1395,20,5,12,1,0,30950,2,-1
62,12,2,5,5,17749,0,195,0,1998,20,7,1,6,0,38490,1,0
767,13,5,5,5,102000,0,140,0,1968,4,5,12,1,0,26490,5,0
439,13,5,5,4,79000,1,110,0,1950,3,7,7,1,3,28490,4,0
795,8,5,5,5,6000,0,110,0,1498,21,5,1,1,5,33970,2,-1
241,8,5,5,5,41715,1,165,0,2500,20,5,1,1,3,30890,2,1
97,13,5,5,4,52304,1,250,0,2998,11,6,12,3,1,43500,4,0
462,12,5,5,4,9715,1,155,0,1991,21,7,1,1,1,58950,2,0
775,3,5,4,2,809,1,110,0,1498,20,7,12,1,0,33889,1,0
770,2,5,5,4,92700,1,66,0,1422,3,5,12,1,0,16780,8,0
547,3,5,2,2,51645,1,120,1,1998,16,3,10,1,1,10490,23,0
688,13,5,5,4,78090,0,110,0,1968,4,8,10,1,2,18888,4,-1
439,4,5,5,4,29478,1,115,0,1595,16,5,2,1,1,27480,6,0
123,8,5,5,4,26132,1,353,0,2993,11,6,2,1,1,68999,3,0
688,12,5,5,5,40904,1,150,0,1400,21,8,9,1,0,25850,2,1
775,8,1,5,5,4900,1,110,0,1999,4,5,7,1,0,32980,0,0
236,12,5,5,5,30000,1,111,0,1496,21,8,12,1,0,21485,4,0
500,4,5,5,4,96983,1,270,0,2996,16,8,1,1,1,49680,5,0
374,8,5,5,5,8503,1,162,0,1499,10,7,9,1,0,29940,3,0
702,13,5,5,5,117639,1,88,1,1598,4,5,12,1,0,16950,5,0
697,8,5,5,5,88939,1,140,0,1968,4,8,12,1,1,30950,4,-1
611,8,5,5,4,167000,1,100,1,1598,3,5,4,1,3,11700,8,0
32,8,4,5,5,5,1,110,0,1498,21,8,2,1,3,39970,0,-3
117,8,5,5,4,36200,1,103,0,1499,11,6,1,1,0,26999,4,-1
45,13,5,5,5,15900,1,566,0,3996,29,5,2,1,5,144990,3,0
45,13,4,5,5,100,1,441,0,3996,21,5,7,1,1,139900,0,-3
33,8,1,5,4,16000,1,147,0,1968,4,8,7,1,1,57980,1,-2
598,13,5,5,5,28145,0,81,1,1199,26,7,9,1,0,17990,2,0
685,8,5,5,5,85350,0,110,0,1498,20,8,12,1,0,23980,3,0
422,12,5,5,5,17728,1,118,0,1332,10,7,1,1,2,34845,2,0
752,12,5,5,5,42301,1,180,0,1984,17,7,9,1,0,32440,3,0
557,18,1,6,5,5000,1,140,0,1950,4,8,12,1,0,81490,0,0
338,3,4,4,2,10,1,341,0,4969,16,7,9,1,1,118690,0,0
553,13,5,3,4,49050,1,120,1,2143,3,5,1,1,0,41638,4,0
814,8,5,5,4,123000,1,140,1,1969,3,5,7,1,3,20999,7,0
741,2,5,5,4,94751,1,55,0,1497,10,4,9,1,0,11250,11,0
697,8,5,5,5,26650,0,140,0,1968,4,8,2,1,0,35777,4,-1
349,8,2,5,5,16619,1,192,0,1477,28,7,2,1,0,32490,2,0
411,12,5,5,5,64989,1,120,0,1332,25,8,10,1,2,27400,5,0
656,10,4,3,5,10,0,100,1,2299,4,7,12,1,0,36950,0,0
376,3,5,4,2,26500,1,170,0,1998,25,5,9,1,3,28700,6,-1
254,18,5,6,4,158555,1,96,1,1995,4,8,12,1,0,23500,3,0
72,4,5,4,2,177000,1,140,0,1995,3,5,12,0,1,14990,8,-1
557,18,5,7,4,107838,1,140,0,2143,4,5,12,1,1,47480,5,0
457,12,5,5,4,26000,1,143,0,1950,4,8,1,1,3,38480,4,0
785,13,5,9,4,90000,1,62,1,1968,4,5,12,1,2,23880,5,0
688,13,5,5,5,29090,1,110,0,1498,20,7,7,4,0,26580,1,0
401,9,5,5,5,128198,0,120,1,2143,4,5,12,1,0,30821,6,0
188,2,3,5,4,0,0,74,1,999,13,7,1,1,0,20790,1,0
340,8,5,5,4,69900,1,114,0,2494,10,5,1,1,1,31780,5,0
752,12,5,5,5,17999,0,96,0,1498,21,5,7,4,0,29990,2,0
413,12,5,5,5,8974,1,118,0,1332,10,7,12,1,2,30335,2,0
496,8,5,5,4,34121,1,155,0,1991,17,8,1,1,3,36670,5,0
440,13,5,5,5,121770,1,130,0,2143,4,6,1,1,1,24450,5,0
598,12,5,5,4,70844,0,74,1,1399,16,5,1,1,0,10390,6,-1
410,12,5,5,4,81565,1,90,0,1595,16,5,7,1,3,16950,10,-2
690,8,5,7,4,15900,1,147,0,1968,4,8,6,1,1,41880,2,0
793,18,5,7,5,1430,1,110,0,1400,21,8,2,4,1,79990,1,-2
770,2,5,5,5,29511,1,81,1,999,16,7,7,1,0,17485,2,-1
23,3,5,4,2,65135,1,110,0,1498,16,8,12,1,0,28580,3,0
27,12,5,5,4,85050,1,210,0,2967,3,8,1,1,1,53990,4,0
608,13,5,5,4,104300,0,121,0,1490,18,5,7,1,0,18200,5,0
425,13,5,5,4,31000,1,135,0,1497,11,8,1,1,3,26990,5,0
752,12,5,5,5,22650,0,110,0,1498,20,8,2,1,2,26666,3,0
668,18,1,3,4,4600,1,110,1,2299,4,8,12,1,0,37450,1,-1
304,8,4,5,5,15,1,280,0,1995,20,7,1,1,1,77990,0,-3
698,13,5,5,4,176590,0,135,0,1968,3,5,1,1,3,18890,5,0
274,8,5,5,4,206264,1,128,1,2359,11,4,7,1,0,9950,12,0
650,3,5,2,2,8600,1,309,0,3995,16,5,12,1,3,123900,2,0
795,8,5,5,5,14747,1,110,0,1498,21,7,1,1,0,34997,1,0
775,8,5,5,4,111000,1,85,1,1598,3,5,1,1,2,18990,5,0
606,8,2,5,5,11483,1,96,1,1199,26,7,1,5,0,31990,1,0
774,8,5,5,5,14226,1,81,1,999,21,7,7,1,0,23997,1,0
235,2,5,5,5,48507,1,74,0,998,11,8,13,1,2,15980,5,0
741,12,5,5,5,50216,1,53,1,998,20,5,2,4,0,11990,5,0
601,18,5,5,5,54039,0,75,1,1499,4,8,10,4,0,19250,4,0
99,13,5,5,4,77345,1,294,0,2993,3,6,1,1,1,47499,4,0
71,3,5,4,2,87485,1,110,1,2000,4,5,12,1,1,20790,7,-1
702,13,5,5,5,104100,1,140,0,1968,3,8,1,1,0,22950,4,0
87,4,5,4,2,137994,1,135,0,1998,16,5,10,1,2,20490,9,0
607,8,5,5,5,14139,1,96,1,1499,4,7,12,1,0,20485,2,-1
24,13,5,5,4,80000,1,140,0,1984,11,5,1,1,1,23990,5,0
95,13,5,5,5,89987,1,195,0,2993,4,5,7,1,1,37830,5,0
64,12,3,5,4,195,1,100,0,1499,25,7,1,4,3,32990,1,0
732,13,5,5,5,9990,1,112,0,1987,10,7,1,5,3,33490,1,0
410,12,5,5,5,145000,1,90,1,1595,20,5,1,1,0,12990,9,-2
425,13,5,5,4,85987,1,100,0,2143,3,5,1,5,0,21490,7,0
702,13,5,5,5,116493,1,140,0,1968,4,5,7,1,1,22700,6,-1
392,13,5,5,4,72312,1,104,0,1968,11,2,1,1,0,7890,20,0
698,13,5,5,4,132631,0,135,0,1968,3,5,1,1,3,16608,5,-2
188,2,3,5,4,0,0,74,1,999,13,7,8,1,0,20290,1,0
321,8,1,5,5,10900,1,104,0,1580,10,7,12,1,0,29990,1,-2
581,8,5,5,5,23900,0,83,1,1598,25,8,12,1,0,13790,4,0
80,12,5,5,4,184650,1,140,0,1995,3,5,12,1,0,19950,5,0
287,19,5,3,5,225000,0,115,1,2287,3,4,12,1,0,13990,6,0
559,18,5,6,4,69800,1,165,0,2987,3,4,1,1,1,30990,10,0
319,8,1,5,5,16030,1,88,1,998,25,7,13,1,3,22490,1,-2
775,8,5,5,5,14521,1,110,0,1498,21,5,12,1,4,30897,1,0
27,13,5,5,4,138000,1,210,0,2967,3,5,2,5,5,37990,4,0
223,18,5,2,4,18832,1,88,1,1499,4,7,12,1,0,25450,1,0
608,13,5,5,4,52760,0,147,0,1998,18,7,4,1,3,27400,2,0
795,8,5,5,5,44000,1,140,0,1984,20,4,1,1,1,40550,3,-2
167,13,1,5,5,6254,0,165,0,1598,21,7,7,1,1,42850,1,0
29,12,1,4,5,44500,1,195,0,1984,16,5,9,1,5,59470,3,0
426,13,5,5,4,94000,1,125,0,2143,3,5,1,1,3,24990,5,0
1,4,3,2,2,44225,1,6,0,479,3,5,10,1,1,12550,1,0
33,8,5,5,4,43313,0,110,1,1968,3,5,1,1,0,24890,5,0
137,8,3,5,5,0,1,230,0,0,10,5,12,2,0,69700,1,0
80,12,5,5,5,27161,1,140,0,1995,4,5,12,1,1,30800,4,0
607,8,5,5,5,60228,0,96,1,1199,26,8,10,1,0,18990,5,0
23,12,5,5,5,36347,1,110,0,1968,4,7,12,1,0,32890,2,-1
641,4,5,4,2,3690,1,55,1,1571,16,5,9,1,1,99890,-42,0
251,18,4,3,4,10,1,96,1,1995,4,7,12,1,0,39750,0,0
279,13,5,5,5,69971,1,85,0,1598,4,7,1,4,0,17900,4,-1
560,18,5,5,4,120,1,120,0,1950,4,7,12,4,0,58280,2,-1
617,18,5,7,5,49981,1,103,0,1364,16,3,1,5,3,19690,6,0
91,12,5,5,4,283457,0,135,1,1995,4,4,1,1,3,11950,11,0
768,13,5,5,5,38200,1,147,0,1968,3,8,12,4,0,32500,2,-1
117,8,5,5,4,20500,0,92,0,1499,10,5,1,1,3,35900,2,-1
794,8,3,5,5,10,0,110,0,1498,20,7,7,1,0,30880,1,0
444,4,5,4,2,151500,0,135,0,1796,16,3,10,1,3,10250,15,0
611,8,5,5,5,16857,1,96,1,1199,16,7,1,1,0,22880,2,-1
401,5,5,3,2,384800,0,205,1,6374,3,5,12,4,0,24966,23,0
416,4,5,2,3,87700,1,410,0,3982,20,5,2,1,1,125900,3,0
528,12,5,5,4,31720,1,243,0,2925,4,7,1,1,1,114845,2,0
226,10,5,3,5,39266,1,96,1,1996,4,8,12,1,0,31490,2,1
206,10,4,3,4,10,0,106,1,1997,4,5,12,1,0,34950,1,0
426,13,5,5,4,95674,1,125,0,2143,4,5,12,1,1,26380,5,0
179,8,1,5,5,6500,1,110,0,1968,4,7,7,4,5,39399,1,-2
497,8,5,5,5,27262,1,155,0,1991,10,7,1,1,2,47845,3,0
798,18,5,7,5,266338,1,77,1,1896,4,3,1,1,0,5980,14,-1
770,2,5,5,5,5485,1,70,1,999,21,7,12,1,0,21997,1,-2
439,13,5,5,5,39400,1,115,0,1595,20,5,1,1,1,24799,8,0
598,12,5,5,5,46000,1,110,0,1399,21,5,1,1,3,16690,5,0
774,8,3,5,5,10,0,81,0,999,20,7,2,1,0,28440,1,0
97,13,5,5,5,106607,0,235,0,2993,4,5,12,1,1,38980,4,-1
242,13,5,5,5,41027,0,110,0,1997,4,5,12,4,0,20900,5,0
270,18,5,8,3,198400,1,100,1,2497,3,5,1,4,0,18490,5,0
349,8,2,5,5,10469,1,192,0,1477,28,7,1,1,0,35490,1,-2
207,2,4,4,3,15,1,87,0,1,10,5,1,4,1,29450,1,-2
411,12,5,5,5,5231,1,120,0,1332,16,8,9,1,2,32785,1,0
87,12,5,5,5,66869,1,140,1,1995,4,5,1,1,0,21999,6,-1
396,8,5,5,5,127335,1,129,0,2191,4,5,2,1,1,16990,8,0
646,3,2,4,2,39041,1,331,0,2981,16,5,1,1,1,171900,1,0
236,13,5,5,5,125000,1,88,0,1499,4,5,7,1,0,10885,8,0
72,18,5,5,4,129000,1,140,0,1995,3,5,10,1,1,20997,6,0
88,4,5,4,2,31000,0,210,0,2993,4,7,2,1,5,54970,1,-2
121,8,5,5,5,10770,1,353,0,2993,20,8,1,1,1,63440,3,0
697,8,5,7,5,81900,1,110,1,1395,16,5,7,1,5,26680,6,0
698,13,5,5,5,103000,1,110,0,1968,3,4,7,1,0,14990,8,-1
779,18,5,4,4,233590,1,96,1,2459,3,3,7,4,0,20990,15,0
23,13,5,5,5,48000,0,110,0,1968,4,7,2,1,0,31970,2,0
296,12,5,5,4,34500,1,172,0,3980,11,2,9,0,1,27890,30,0
64,9,5,5,4,99900,1,105,0,1995,16,4,1,1,0,12900,12,0
702,13,4,5,5,35,1,140,0,2000,21,5,7,1,5,47890,0,0
768,13,5,5,5,46000,0,140,0,1968,4,7,1,1,1,32470,3,0
503,8,1,5,5,17500,1,200,0,1951,4,7,7,1,2,87800,1,-2
791,8,4,7,5,5,1,150,0,1968,4,7,1,1,1,93970,1,-2
83,12,5,5,4,65621,1,215,0,1998,10,6,2,3,1,33499,4,-1
752,13,5,5,4,93550,0,85,1,1598,4,8,10,1,0,14965,4,-1
770,2,3,5,5,44225,0,70,1,999,20,5,12,4,0,25385,1,0
818,2,5,4,4,26530,1,60,0,1968,10,5,1,1,0,15400,2,-1
819,3,5,2,2,125778,1,52,0,599,11,2,1,1,3,9450,21,0
594,10,4,3,2,10,0,103,1,2179,4,7,12,1,0,35850,1,0
401,19,3,2,4,100,1,125,1,1950,4,7,12,1,0,56942,0,-2
330,8,3,5,5,10,1,147,0,1498,10,7,7,1,1,73984,1,0
496,8,5,5,5,77457,1,150,0,2143,4,5,7,1,1,37985,6,0
743,10,5,2,5,24000,0,75,1,1968,4,5,12,5,0,27980,1,0
608,13,5,5,5,67800,1,128,1,1995,4,7,7,1,3,20990,2,0
657,8,3,5,5,10,0,116,0,1332,21,7,8,1,5,35297,1,0
593,8,5,5,5,60500,1,120,1,1618,11,5,7,1,2,17480,6,0
314,2,4,5,5,15,1,62,1,1197,25,7,7,1,0,17490,0,-1
184,8,3,5,4,0,0,110,1,1332,20,7,1,1,0,32990,1,0
422,9,5,5,5,35000,1,165,0,1991,20,8,1,1,2,33490,4,0
95,12,5,5,4,62722,1,185,0,1998,10,6,10,1,3,34500,4,0
473,8,5,5,5,7048,1,300,0,1968,10,5,1,1,2,59885,2,0
413,12,5,5,4,21973,1,118,0,1332,10,7,1,1,0,27875,3,0
552,4,5,2,2,38787,1,420,0,6208,16,4,1,3,1,258197,12,0
659,8,5,5,5,124000,1,88,0,1197,11,4,2,1,0,11290,9,0
331,8,5,5,5,54100,1,132,0,1999,4,8,1,5,1,41990,3,0
430,13,5,5,5,35224,1,155,0,1991,10,7,1,1,2,37785,3,0
120,8,5,5,4,16085,0,215,0,1998,10,8,1,1,0,42900,3,0
752,12,5,5,5,2800,0,110,0,1498,20,8,13,1,2,34890,3,0
64,12,5,5,5,17452,1,110,1,1995,4,7,7,1,0,23990,3,0
538,3,5,2,2,141500,1,125,1,2748,20,5,10,1,1,90890,54,0
690,8,5,5,4,18500,0,110,0,1498,20,5,12,1,0,32980,1,0
99,12,5,5,4,49000,1,294,0,2993,4,5,12,3,1,59820,4,0
608,12,5,5,5,46300,1,147,0,1598,25,8,2,1,3,23990,4,-1
105,12,5,5,5,12611,1,290,0,2998,28,8,1,3,1,79990,2,-1
620,9,5,5,5,115300,0,118,0,3920,3,3,12,1,0,19950,12,0
225,12,1,5,5,37495,1,74,1,999,25,7,1,1,0,15990,2,-1
594,19,5,3,5,120400,0,107,1,2299,3,5,1,1,0,19850,6,0
236,13,1,5,5,60400,1,110,1,1995,4,8,2,1,0,22780,3,0
766,13,5,5,4,103000,1,147,0,1968,3,5,7,1,5,29990,2,0
27,13,5,5,5,98417,1,150,0,1968,4,8,1,1,1,31880,4,0
37,8,5,5,5,10942,0,250,0,2995,20,7,7,1,1,96990,1,0
702,13,5,5,5,134000,1,140,0,1968,3,5,12,1,0,22500,5,0
752,12,1,5,5,4350,1,110,0,1498,20,8,7,1,0,31450,1,0
227,18,5,5,5,77068,0,66,1,1388,16,5,12,1,0,10450,6,0
775,8,5,5,5,10,1,140,0,1984,20,7,10,1,4,41640,0,0
598,12,1,5,5,1566,0,133,0,1598,21,7,12,1,1,41850,1,0
770,12,3,5,4,10,1,70,0,999,25,7,1,1,0,23950,1,0
757,18,5,5,5,19087,1,85,0,999,20,8,7,1,0,20890,4,0
80,12,5,5,4,124679,1,135,0,1995,4,4,2,1,0,15690,11,0
656,10,4,3,5,10,0,100,1,2299,4,7,12,1,0,36950,0,0
731,8,5,5,5,25,1,72,0,1800,10,7,10,1,0,26890,1,-2
569,8,5,5,5,64000,1,110,0,1998,25,8,12,5,0,21490,4,0
120,8,5,5,4,73162,1,170,0,1995,3,6,1,1,1,38499,4,0
744,8,5,5,4,176500,0,150,0,2967,3,5,12,4,5,34990,6,-1
64,12,5,5,4,84616,1,110,0,1995,4,8,1,1,1,23780,4,0
491,8,5,5,5,33400,0,110,0,1950,3,5,7,1,2,42890,2,-1
706,8,5,5,5,32941,1,120,1,1497,21,8,1,1,0,14490,3,0
766,12,5,5,4,84000,1,140,0,1984,16,8,7,1,1,23980,4,0
122,8,3,5,5,1,1,265,0,2998,21,5,9,1,1,94990,1,0
